        -2.9802e-07,  2.9802e-07, -2.3842e-07,  2.9802e-07,  2.9802e-07,
         2.9802e-07, -2.9802e-07, -2.3842e-07, -2.9802e-07,  2.3842e-07,
        -2.9802e-07,  2.9802e-07, -1.7881e-07, -2.9802e-07, -2.9802e-07,
         2.3842e-07,  2.9802e-07, -2.9802e-07,  2.3842e-07,  2.9802e-07,
        -2.9802e-07,  2.9802e-07,  2.9802e-07,  2.3842e-07,  2.3842e-07,
        -1.7881e-07,  2.9802e-07,  2.9802e-07,  2.9802e-07,  2.9802e-07,
         2.9802e-07, -2.9802e-07, -2.3842e-07, -2.9802e-07, -5.9605e-08,
         2.3842e-07, -2.3842e-07, -2.3842e-07,  2.9802e-07, -2.9802e-07,
         2.3842e-07,  1.7881e-07, -2.9802e-07,  2.3842e-07,  2.3842e-07,
         2.9802e-07, -1.7881e-07, -2.3842e-07,  1.1921e-07, -2.3842e-07,
        -2.9802e-07,  2.9802e-07,  2.3842e-07,  1.1921e-07, -1.7881e-07,
        -0.0000e+00, -2.3842e-07, -2.9802e-07,  1.7881e-07, -2.9802e-07,
         1.7881e-07, -2.3842e-07,  2.3842e-07,  2.3842e-07,  2.3842e-07,
         2.3842e-07, -2.3842e-07,  2.3842e-07, -2.3842e-07, -2.3842e-07,
         2.9802e-07, -2.9802e-07, -2.3842e-07, -2.9802e-07,  2.3842e-07,
         2.3842e-07,  1.7881e-07, -2.9802e-07,  2.9802e-07, -5.9605e-08,
        -2.3842e-07,  5.9605e-08,  5.9605e-08, -2.9802e-07,  2.3842e-07,
         2.9802e-07, -2.9802e-07, -2.9802e-07, -2.3842e-07,  2.3842e-07,
         2.3842e-07,  2.3842e-07,  2.3842e-07,  2.9802e-07,  2.3842e-07,
         2.9802e-07, -2.9802e-07, -2.3842e-07, -2.9802e-07, -2.3842e-07,
         1.7881e-07, -2.9802e-07,  2.3842e-07,  2.3842e-07,  2.9802e-07,
        -2.9802e-07,  2.3842e-07,  2.3842e-07,  0.0000e+00,  2.9802e-07,
         2.3842e-07,  2.3842e-07,  2.3842e-07, -1.1921e-07, -1.1921e-07,
        -2.3842e-07, -2.3842e-07, -2.9802e-07,  1.1921e-07,  2.3842e-07,
        -2.3842e-07, -2.9802e-07, -2.3842e-07, -2.9802e-07,  2.9802e-07,
         2.3842e-07,  0.0000e+00,  1.1921e-07,  2.9802e-07,  2.3842e-07,
        -2.3842e-07,  2.3842e-07,  2.9802e-07,  2.9802e-07, -1.1921e-07,
        -2.9802e-07,  2.3842e-07,  5.9605e-08, -2.9802e-07, -2.3842e-07,
        -1.7881e-07,  2.3842e-07,  2.9802e-07,  2.3842e-07, -1.7881e-07,
         2.3842e-07,  5.9605e-08,  5.9605e-08, -2.9802e-07, -1.1921e-07,
         1.7881e-07,  2.9802e-07, -2.9802e-07,  2.3842e-07, -2.9802e-07,
        -2.9802e-07, -2.3842e-07, -5.9605e-08, -2.3842e-07,  2.3842e-07,
         5.9605e-08,  2.3842e-07, -2.9802e-07,  1.1921e-07,  2.3842e-07,
         2.3842e-07,  2.9802e-07,  2.3842e-07, -2.9802e-07, -2.3842e-07,
        -2.9802e-07, -0.0000e+00, -2.3842e-07, -2.9802e-07,  2.9802e-07,
         2.3842e-07, -1.7881e-07, -2.3842e-07,  2.9802e-07, -2.3842e-07,
        -2.9802e-07,  2.9802e-07, -5.9605e-08, -2.9802e-07,  2.9802e-07,
         2.3842e-07, -2.9802e-07,  2.9802e-07,  2.9802e-07,  5.9605e-08,
        -1.1921e-07,  2.9802e-07,  2.3842e-07,  1.7881e-07, -2.9802e-07,
         1.7881e-07, -2.9802e-07, -2.3842e-07, -2.3842e-07,  2.9802e-07,
         2.3842e-07, -2.3842e-07,  2.9802e-07,  2.9802e-07,  2.3842e-07,
         2.9802e-07, -2.9802e-07, -2.9802e-07, -2.9802e-07, -2.3842e-07,
        -2.9802e-07, -2.9802e-07, -2.3842e-07,  2.3842e-07,  2.9802e-07,
        -2.3842e-07,  2.9802e-07, -2.3842e-07,  2.9802e-07,  2.3842e-07,
         2.3842e-07,  2.9802e-07,  2.3842e-07, -2.9802e-07, -2.9802e-07,
         2.3842e-07,  2.3842e-07, -2.9802e-07,  2.9802e-07,  2.9802e-07,
        -1.7881e-07,  2.3842e-07,  2.9802e-07, -1.1921e-07,  2.3842e-07,
        -2.3842e-07, -2.3842e-07, -5.9605e-08, -2.3842e-07, -2.9802e-07,
        -2.9802e-07,  2.9802e-07, -2.3842e-07, -2.3842e-07,  0.0000e+00,
        -2.3842e-07, -1.7881e-07,  1.7881e-07, -2.3842e-07, -2.9802e-07,
        -1.7881e-07,  2.3842e-07, -2.9802e-07, -0.0000e+00, -2.9802e-07,
        -2.9802e-07, -1.1921e-07,  2.9802e-07,  2.3842e-07,  2.9802e-07,
        -2.9802e-07, -1.7881e-07, -2.9802e-07, -2.3842e-07,  2.9802e-07,
        -1.1921e-07, -2.9802e-07, -2.9802e-07, -2.9802e-07,  1.7881e-07,
        -2.9802e-07, -2.3842e-07, -5.9605e-08, -1.1921e-07,  1.7881e-07,
        -2.9802e-07,  2.3842e-07,  0.0000e+00, -2.9802e-07,  1.7881e-07,
         2.3842e-07, -2.9802e-07,  5.9605e-08,  2.9802e-07, -2.9802e-07,
        -2.3842e-07, -2.3842e-07,  2.9802e-07, -2.3842e-07, -2.9802e-07,
        -2.9802e-07,  2.3842e-07, -2.9802e-07, -5.9605e-08, -2.3842e-07,
         2.3842e-07,  2.9802e-07,  2.9802e-07,  2.9802e-07,  2.3842e-07,
         2.9802e-07,  2.9802e-07, -1.7881e-07, -1.7881e-07,  2.3842e-07,
        -2.3842e-07, -2.9802e-07, -2.9802e-07,  1.7881e-07, -2.3842e-07,
         2.9802e-07,  1.1921e-07,  2.3842e-07,  2.3842e-07,  5.9605e-08,
        -2.9802e-07, -2.3842e-07,  1.1921e-07, -2.9802e-07, -1.1921e-07,
         2.9802e-07, -2.9802e-07,  1.1921e-07, -2.9802e-07,  2.9802e-07,
        -2.3842e-07,  2.9802e-07,  1.1921e-07,  2.3842e-07, -2.3842e-07,
         2.3842e-07,  2.3842e-07, -2.9802e-07,  2.3842e-07, -2.9802e-07,
         1.1921e-07, -2.3842e-07,  2.3842e-07,  2.9802e-07, -2.3842e-07,
         2.3842e-07,  2.3842e-07,  2.3842e-07,  2.9802e-07, -1.7881e-07,
        -5.9605e-08, -2.9802e-07, -2.3842e-07, -2.9802e-07, -2.3842e-07,
         2.3842e-07,  1.7881e-07,  5.9605e-08, -2.9802e-07, -2.9802e-07,
         2.3842e-07, -2.3842e-07,  2.3842e-07, -2.9802e-07,  2.9802e-07,
         2.9802e-07, -0.0000e+00,  2.3842e-07, -2.9802e-07,  1.1921e-07,
        -2.3842e-07,  1.7881e-07,  2.3842e-07, -5.9605e-08, -1.1921e-07,
         2.9802e-07,  2.9802e-07, -2.3842e-07,  2.3842e-07, -2.3842e-07,
         2.3842e-07,  2.9802e-07,  2.9802e-07, -2.3842e-07, -2.9802e-07,
         2.3842e-07,  2.9802e-07, -2.9802e-07,  2.3842e-07,  2.3842e-07,
         1.1921e-07,  2.9802e-07, -2.9802e-07,  2.3842e-07, -1.7881e-07,
         2.3842e-07, -2.3842e-07, -2.9802e-07,  2.3842e-07,  2.3842e-07,
         5.9605e-08,  2.9802e-07, -2.3842e-07, -2.9802e-07,  2.3842e-07,
        -2.3842e-07,  2.3842e-07, -1.1921e-07, -2.3842e-07,  2.9802e-07,
        -1.7881e-07, -2.9802e-07, -1.7881e-07, -2.3842e-07,  2.9802e-07,
        -2.9802e-07, -2.3842e-07, -2.3842e-07,  2.3842e-07, -2.3842e-07,
         2.3842e-07,  2.3842e-07, -2.3842e-07, -1.1921e-07, -1.7881e-07,
         2.3842e-07, -2.3842e-07,  1.7881e-07,  2.9802e-07, -2.9802e-07,
         2.3842e-07, -1.7881e-07, -2.9802e-07, -2.9802e-07, -2.3842e-07,
        -1.7881e-07, -1.1921e-07,  2.3842e-07,  5.9605e-08, -5.9605e-08,
        -2.9802e-07, -2.9802e-07, -2.3842e-07, -2.3842e-07,  2.3842e-07,
         2.3842e-07,  2.3842e-07, -2.3842e-07,  2.3842e-07, -2.3842e-07,
        -2.3842e-07, -2.9802e-07, -2.3842e-07, -2.9802e-07,  1.7881e-07,
         1.7881e-07, -2.9802e-07,  5.9605e-08, -2.9802e-07, -2.3842e-07,
        -2.3842e-07, -2.9802e-07,  2.9802e-07,  2.9802e-07, -2.3842e-07,
        -1.1921e-07, -2.3842e-07,  1.7881e-07,  2.9802e-07, -2.9802e-07,
         2.9802e-07, -0.0000e+00, -2.3842e-07, -1.7881e-07,  2.3842e-07,
        -2.9802e-07, -2.9802e-07, -2.9802e-07, -2.9802e-07,  2.3842e-07,
         2.9802e-07, -2.9802e-07,  2.3842e-07,  2.9802e-07,  2.9802e-07,
        -2.9802e-07, -2.9802e-07,  2.9802e-07, -2.3842e-07, -1.7881e-07,
        -2.3842e-07, -2.9802e-07, -2.3842e-07,  2.3842e-07,  2.3842e-07,
        -2.9802e-07, -2.3842e-07,  2.9802e-07], device='cuda:0',
       dtype=torch.float16)), ('layers.2.mlp.dense_h_to_4h.weight', tensor([[ 0.0075,  0.0093,  0.0216,  ..., -0.0045,  0.0201, -0.0053],
        [ 0.0206,  0.0191,  0.0303,  ..., -0.0249, -0.0046,  0.0199],
        [ 0.0231, -0.0406,  0.0253,  ...,  0.0028,  0.0247, -0.0180],
        ...,
        [ 0.0070,  0.0074, -0.0322,  ...,  0.0071, -0.0110, -0.0028],
        [ 0.0137, -0.0160, -0.0077,  ...,  0.0014,  0.0224, -0.0208],
        [-0.0221, -0.0197, -0.0191,  ...,  0.0325,  0.0166, -0.0099]],
       device='cuda:0', dtype=torch.float16)), ('layers.2.mlp.dense_h_to_4h.bias', tensor([-2.9802e-07, -2.3842e-07,  2.3842e-07,  ..., -2.9802e-07,
         1.1921e-07,  1.7881e-07], device='cuda:0', dtype=torch.float16)), ('layers.2.mlp.dense_4h_to_h.weight', tensor([[-1.4687e-03, -7.4654e-03, -5.9471e-03,  ..., -5.4626e-03,
          7.2241e-05,  8.4782e-04],
        [-6.6948e-04,  5.7888e-04,  3.1261e-03,  ..., -1.1749e-03,
          1.0128e-03, -5.7602e-04],
        [ 5.3120e-04,  5.4207e-03, -4.9248e-03,  ...,  6.7043e-04,
         -2.7108e-04,  1.4763e-03],
        ...,
        [ 5.9414e-04, -1.4238e-03,  2.6393e-04,  ..., -2.5806e-03,
         -3.7098e-03, -3.2597e-03],
        [-5.8746e-03,  4.3335e-03,  1.2074e-03,  ...,  1.4782e-03,
          7.4005e-03,  1.1867e-04],
        [-4.2114e-03,  1.6661e-03, -3.6850e-03,  ...,  2.4433e-03,
         -6.0940e-04,  6.0081e-03]], device='cuda:0', dtype=torch.float16)), ('layers.2.mlp.dense_4h_to_h.bias', tensor([ 1.1921e-07,  2.9802e-07, -5.9605e-08,  1.7881e-07, -1.1921e-07,
         2.9802e-07, -2.3842e-07, -2.9802e-07,  2.9802e-07, -2.9802e-07,
         5.9605e-08,  2.9802e-07, -5.9605e-08,  2.9802e-07,  2.9802e-07,
        -2.9802e-07,  2.3842e-07,  2.3842e-07, -1.1921e-07,  2.9802e-07,
         2.9802e-07, -2.9802e-07, -2.9802e-07, -2.9802e-07,  2.9802e-07,
         2.3842e-07,  1.7881e-07, -2.3842e-07, -2.3842e-07, -1.1921e-07,
         1.1921e-07, -1.1921e-07, -2.9802e-07,  0.0000e+00, -2.3842e-07,
         2.3842e-07,  2.9802e-07,  2.3842e-07,  1.1921e-07, -1.1921e-07,
        -2.3842e-07, -2.9802e-07,  2.9802e-07, -2.3842e-07, -2.9802e-07,
        -2.9802e-07, -2.9802e-07,  2.9802e-07, -2.9802e-07,  2.3842e-07,
        -2.3842e-07, -2.3842e-07,  5.9605e-08, -2.3842e-07,  1.7881e-07,
        -2.9802e-07, -2.9802e-07, -2.9802e-07,  2.9802e-07,  2.9802e-07,
        -2.3842e-07,  2.9802e-07,  2.3842e-07,  2.9802e-07, -1.1921e-07,
         2.9802e-07,  2.3842e-07, -2.3842e-07,  2.3842e-07,  2.3842e-07,
        -2.9802e-07, -2.9802e-07,  2.9802e-07,  2.3842e-07, -2.9802e-07,
         2.9802e-07, -2.9802e-07, -2.3842e-07, -2.3842e-07, -2.9802e-07,
        -2.3842e-07,  2.9802e-07, -2.3842e-07, -2.9802e-07, -2.9802e-07,
         2.3842e-07,  2.3842e-07,  2.9802e-07,  2.9802e-07, -1.1921e-07,
         2.3842e-07,  2.3842e-07, -2.3842e-07,  2.3842e-07, -2.3842e-07,
         2.3842e-07,  2.3842e-07,  2.9802e-07, -2.3842e-07, -1.7881e-07,
         2.9802e-07, -2.3842e-07, -2.9802e-07,  2.3842e-07, -2.9802e-07,
        -2.9802e-07, -2.9802e-07, -0.0000e+00,  2.9802e-07,  2.9802e-07,
        -2.3842e-07, -0.0000e+00,  2.9802e-07, -2.3842e-07,  2.3842e-07,
        -2.9802e-07,  1.1921e-07, -2.9802e-07, -5.9605e-08, -1.7881e-07,
         2.3842e-07,  2.9802e-07,  2.9802e-07, -2.3842e-07, -2.3842e-07,
         1.7881e-07,  2.9802e-07,  2.3842e-07,  2.9802e-07, -2.3842e-07,
        -2.9802e-07,  2.3842e-07,  2.9802e-07, -2.9802e-07, -2.9802e-07,
        -2.3842e-07, -2.9802e-07,  1.7881e-07,  1.7881e-07,  2.3842e-07,
        -2.3842e-07,  2.9802e-07,  2.3842e-07,  1.7881e-07, -2.9802e-07,
         2.3842e-07, -2.3842e-07, -2.9802e-07, -2.3842e-07,  2.3842e-07,
         2.3842e-07,  1.1921e-07,  2.3842e-07, -2.9802e-07,  2.3842e-07,
         2.9802e-07, -2.9802e-07,  2.9802e-07,  2.9802e-07,  5.9605e-08,
        -2.3842e-07,  2.9802e-07, -2.3842e-07, -2.3842e-07, -2.9802e-07,
        -1.7881e-07, -2.3842e-07,  2.9802e-07,  2.3842e-07,  2.9802e-07,
        -1.7881e-07, -2.9802e-07, -1.7881e-07,  2.9802e-07,  1.7881e-07,
        -1.7881e-07,  2.9802e-07, -1.1921e-07, -2.3842e-07,  2.9802e-07,
        -2.3842e-07,  1.7881e-07,  2.9802e-07, -2.3842e-07,  2.3842e-07,
        -2.3842e-07,  2.9802e-07,  2.9802e-07,  2.3842e-07,  2.3842e-07,
         2.3842e-07, -2.3842e-07, -2.3842e-07, -2.9802e-07, -2.9802e-07,
         2.9802e-07, -2.9802e-07,  2.9802e-07,  2.9802e-07,  2.9802e-07,
        -2.9802e-07,  2.9802e-07,  2.3842e-07, -2.3842e-07,  2.3842e-07,
         2.9802e-07,  2.9802e-07, -2.9802e-07,  0.0000e+00, -2.3842e-07,
        -2.9802e-07, -1.1921e-07,  2.3842e-07, -2.9802e-07,  2.3842e-07,
         2.9802e-07,  2.9802e-07,  2.3842e-07, -2.3842e-07, -2.3842e-07,
        -2.9802e-07, -2.3842e-07,  2.9802e-07, -2.9802e-07, -2.3842e-07,
         1.7881e-07, -2.9802e-07, -2.9802e-07,  2.3842e-07,  2.3842e-07,
         1.7881e-07, -5.9605e-08,  2.9802e-07,  2.3842e-07,  2.3842e-07,
         2.3842e-07,  2.9802e-07, -1.1921e-07,  2.9802e-07,  2.9802e-07,
         2.3842e-07,  2.3842e-07, -0.0000e+00, -2.9802e-07, -2.3842e-07,
        -2.9802e-07, -2.3842e-07,  1.7881e-07,  2.9802e-07,  2.3842e-07,
         2.9802e-07,  2.3842e-07, -2.3842e-07,  2.9802e-07,  2.3842e-07,
         2.3842e-07, -2.9802e-07, -0.0000e+00,  2.9802e-07,  2.9802e-07,
         2.9802e-07, -2.9802e-07, -2.3842e-07,  1.7881e-07, -2.3842e-07,
        -2.9802e-07, -2.9802e-07,  2.9802e-07, -2.3842e-07, -2.3842e-07,
         2.9802e-07, -2.3842e-07, -1.1921e-07,  2.9802e-07,  2.3842e-07,
         0.0000e+00, -1.7881e-07, -1.7881e-07,  1.7881e-07, -2.3842e-07,
        -2.3842e-07, -2.3842e-07,  1.1921e-07,  2.9802e-07,  1.1921e-07,
        -2.3842e-07,  2.3842e-07, -0.0000e+00, -2.9802e-07,  2.9802e-07,
         2.9802e-07, -2.9802e-07, -2.9802e-07,  2.9802e-07, -2.3842e-07,
         0.0000e+00, -2.9802e-07, -2.9802e-07,  2.3842e-07, -5.9605e-08,
         0.0000e+00, -2.3842e-07,  5.9605e-08, -2.9802e-07, -1.7881e-07,
        -2.3842e-07, -2.9802e-07, -2.3842e-07,  2.3842e-07,  1.1921e-07,
        -2.9802e-07, -2.9802e-07,  2.3842e-07,  1.7881e-07, -5.9605e-08,
         2.9802e-07,  2.3842e-07,  2.9802e-07, -2.9802e-07,  2.3842e-07,
        -2.3842e-07,  2.9802e-07,  2.3842e-07, -1.7881e-07, -2.3842e-07,
         1.1921e-07, -2.9802e-07,  1.7881e-07, -2.3842e-07, -1.7881e-07,
        -1.1921e-07, -2.9802e-07,  2.3842e-07, -2.9802e-07,  2.3842e-07,
        -2.9802e-07,  2.9802e-07,  2.9802e-07,  2.9802e-07,  2.9802e-07,
        -2.3842e-07, -2.9802e-07,  2.9802e-07, -2.3842e-07, -2.9802e-07,
         2.9802e-07, -1.1921e-07,  2.3842e-07,  2.3842e-07,  1.1921e-07,
        -1.1921e-07, -2.3842e-07, -2.3842e-07, -2.9802e-07,  5.9605e-08,
        -2.3842e-07,  2.9802e-07, -2.3842e-07,  2.9802e-07,  2.3842e-07,
         2.3842e-07, -2.3842e-07,  5.9605e-08, -2.3842e-07, -2.9802e-07,
        -2.9802e-07, -2.3842e-07,  2.3842e-07, -2.9802e-07,  2.3842e-07,
        -2.9802e-07,  2.9802e-07, -2.3842e-07,  2.9802e-07, -2.9802e-07,
         2.9802e-07,  2.9802e-07,  2.3842e-07, -2.9802e-07,  0.0000e+00,
        -2.3842e-07,  1.1921e-07, -2.3842e-07,  2.9802e-07,  2.9802e-07,
         2.9802e-07, -2.3842e-07,  2.9802e-07, -2.9802e-07,  2.9802e-07,
        -1.7881e-07, -2.9802e-07,  2.9802e-07, -2.9802e-07, -2.9802e-07,
        -2.3842e-07,  2.9802e-07, -2.9802e-07, -2.9802e-07, -2.3842e-07,
         2.9802e-07,  2.3842e-07, -2.9802e-07, -5.9605e-08,  2.3842e-07,
        -2.3842e-07,  2.3842e-07, -2.9802e-07, -5.9605e-08,  2.9802e-07,
         1.7881e-07, -2.3842e-07,  2.3842e-07,  2.9802e-07,  2.3842e-07,
        -2.3842e-07,  2.9802e-07, -1.1921e-07,  5.9605e-08,  1.1921e-07,
         2.9802e-07, -1.1921e-07,  1.1921e-07,  2.9802e-07, -1.7881e-07,
        -1.7881e-07,  2.9802e-07,  1.1921e-07,  2.9802e-07, -2.3842e-07,
         2.3842e-07, -2.3842e-07, -2.3842e-07, -1.7881e-07,  2.9802e-07,
         2.9802e-07, -2.3842e-07,  5.9605e-08,  1.7881e-07, -2.9802e-07,
        -1.7881e-07,  2.3842e-07, -2.9802e-07,  2.9802e-07,  5.9605e-08,
        -2.9802e-07,  2.9802e-07,  2.9802e-07, -2.3842e-07,  2.9802e-07,
        -2.9802e-07,  2.9802e-07, -2.3842e-07,  0.0000e+00,  2.3842e-07,
        -2.3842e-07,  2.9802e-07, -2.9802e-07,  2.3842e-07,  1.1921e-07,
        -2.9802e-07,  2.9802e-07, -2.9802e-07, -2.3842e-07, -2.9802e-07,
         2.3842e-07,  2.3842e-07,  2.9802e-07, -2.9802e-07,  2.9802e-07,
        -5.9605e-08,  2.9802e-07, -1.7881e-07, -1.1921e-07, -2.9802e-07,
        -2.3842e-07,  2.9802e-07,  2.3842e-07, -2.3842e-07, -1.7881e-07,
        -2.9802e-07,  2.3842e-07, -2.9802e-07, -2.9802e-07, -2.9802e-07,
         1.7881e-07, -2.9802e-07,  1.7881e-07, -2.3842e-07,  5.9605e-08,
         1.7881e-07,  2.3842e-07,  2.3842e-07,  2.9802e-07,  2.9802e-07,
         2.9802e-07,  2.9802e-07, -1.7881e-07, -1.7881e-07,  2.3842e-07,
        -2.3842e-07, -2.9802e-07, -2.3842e-07,  2.3842e-07, -1.1921e-07,
        -2.3842e-07, -2.9802e-07, -2.9802e-07,  2.3842e-07, -2.9802e-07,
         2.3842e-07,  2.9802e-07, -2.9802e-07, -2.9802e-07,  5.9605e-08,
         2.3842e-07, -2.3842e-07, -2.9802e-07, -1.1921e-07,  2.3842e-07,
        -1.1921e-07,  2.3842e-07,  2.9802e-07, -2.9802e-07, -1.7881e-07,
        -2.9802e-07, -2.9802e-07, -1.1921e-07, -2.9802e-07, -2.9802e-07,
        -5.9605e-08, -1.1921e-07,  2.9802e-07, -1.7881e-07, -2.3842e-07,
         2.3842e-07, -2.3842e-07,  2.3842e-07, -2.3842e-07, -2.9802e-07,
        -2.9802e-07,  2.3842e-07, -1.7881e-07, -2.3842e-07, -2.9802e-07,
         2.3842e-07, -2.3842e-07, -2.9802e-07,  2.3842e-07,  2.9802e-07,
        -2.9802e-07, -2.9802e-07,  2.3842e-07,  2.3842e-07,  2.3842e-07,
         2.9802e-07, -2.3842e-07, -2.3842e-07, -2.3842e-07, -1.7881e-07,
         2.9802e-07,  2.9802e-07, -1.7881e-07,  2.9802e-07,  2.9802e-07,
        -0.0000e+00,  2.9802e-07, -0.0000e+00,  2.9802e-07,  2.3842e-07,
        -2.3842e-07,  2.9802e-07,  2.9802e-07,  2.3842e-07, -2.9802e-07,
         2.3842e-07,  1.1921e-07, -2.9802e-07,  2.9802e-07, -2.9802e-07,
        -5.9605e-08, -2.9802e-07, -2.3842e-07, -2.3842e-07, -2.9802e-07,
         5.9605e-08,  2.9802e-07, -2.3842e-07,  2.9802e-07, -2.9802e-07,
         2.9802e-07, -2.9802e-07,  5.9605e-08, -1.7881e-07,  2.3842e-07,
        -1.7881e-07, -2.3842e-07,  2.3842e-07,  2.9802e-07,  2.3842e-07,
         2.3842e-07, -2.3842e-07, -1.7881e-07, -2.3842e-07, -2.9802e-07,
         2.3842e-07, -2.3842e-07,  1.1921e-07, -2.3842e-07,  2.3842e-07,
        -2.3842e-07, -2.3842e-07, -2.3842e-07, -2.3842e-07,  2.9802e-07,
         2.9802e-07, -1.1921e-07,  2.3842e-07,  1.7881e-07,  2.9802e-07,
        -2.3842e-07,  0.0000e+00, -1.1921e-07, -2.3842e-07,  2.3842e-07,
        -2.3842e-07, -2.3842e-07, -2.3842e-07, -2.9802e-07, -2.9802e-07,
         2.3842e-07, -2.9802e-07, -1.1921e-07,  2.9802e-07, -2.3842e-07,
         2.3842e-07, -2.9802e-07,  2.3842e-07,  2.9802e-07,  5.9605e-08,
        -2.9802e-07,  2.9802e-07, -2.9802e-07, -2.3842e-07,  2.9802e-07,
        -2.9802e-07,  2.3842e-07,  2.3842e-07,  2.9802e-07,  2.9802e-07,
        -1.7881e-07, -2.3842e-07, -2.3842e-07,  2.3842e-07, -2.3842e-07,
         2.3842e-07,  2.3842e-07, -2.3842e-07, -1.7881e-07,  2.3842e-07,
        -2.9802e-07,  1.7881e-07,  2.9802e-07,  2.3842e-07,  2.9802e-07,
        -2.9802e-07, -2.3842e-07,  2.9802e-07,  2.3842e-07,  1.7881e-07,
         2.3842e-07, -2.9802e-07,  2.9802e-07, -2.3842e-07,  1.1921e-07,
        -2.3842e-07,  1.7881e-07,  2.9802e-07, -2.9802e-07, -2.3842e-07,
         2.3842e-07,  2.9802e-07,  1.1921e-07, -1.1921e-07,  2.3842e-07,
        -2.3842e-07,  2.3842e-07,  2.9802e-07,  2.9802e-07, -2.3842e-07,
         2.9802e-07,  2.3842e-07, -2.9802e-07, -2.3842e-07, -2.3842e-07,
         2.3842e-07,  1.7881e-07, -2.3842e-07, -2.9802e-07,  1.7881e-07,
         2.9802e-07,  2.9802e-07,  2.3842e-07,  1.7881e-07,  2.3842e-07,
         2.3842e-07, -2.9802e-07,  2.9802e-07, -2.3842e-07,  1.7881e-07,
        -2.3842e-07, -2.9802e-07,  2.9802e-07,  2.9802e-07,  2.9802e-07,
        -2.9802e-07,  2.9802e-07, -1.1921e-07, -2.3842e-07, -5.9605e-08,
        -2.3842e-07, -0.0000e+00,  2.3842e-07, -2.9802e-07, -1.7881e-07,
         2.9802e-07,  2.3842e-07,  2.9802e-07, -2.9802e-07,  5.9605e-08,
        -2.9802e-07,  2.9802e-07, -2.9802e-07,  2.9802e-07,  2.9802e-07,
         2.9802e-07, -1.7881e-07,  2.3842e-07, -2.3842e-07,  2.3842e-07,
        -2.9802e-07,  2.9802e-07, -2.3842e-07, -2.9802e-07, -2.3842e-07,
        -2.3842e-07, -1.7881e-07, -2.3842e-07, -2.9802e-07,  2.3842e-07,
         2.3842e-07, -2.9802e-07, -2.9802e-07, -2.9802e-07, -2.9802e-07,
        -2.9802e-07, -2.9802e-07,  2.9802e-07, -2.3842e-07, -2.9802e-07,
         1.1921e-07, -2.3842e-07, -1.7881e-07, -2.9802e-07,  2.9802e-07,
         2.3842e-07, -2.3842e-07,  2.9802e-07], device='cuda:0',
       dtype=torch.float16)), ('layers.3.input_layernorm.weight', tensor([1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
